Service Date,Community,Area,Zone,Visit Notes,Company,Monthly price,Service Performed,Product Used,Crew Leader,Crew Members,Crew Count,Hours Spent,Total Product Used,Annual Price,Material Price Per Year,Labor Price Per Year,Profit/Loss Per Year,One Time - Special Service - STOP,Trimtect (Jugs),Ranger Pro (Gal),Gypsum,8 Way (Buckets),16-0-8,8-2-12,8-0-12,25-0-5,20-20-20,25-0-25,0-0-30,8-0-10,0-0-0,0-0-20,0-0-22,0-0-24,0-0-50,10-0-7,10-15-12,13-3-13,15-0-15,15-0-8,16-0-0,20-0-20,24-0-11,26-0-11,8-10-10,8-2-10,46-0-0,25-0-11,10-0-20,10-0-8,0-0-10,0-0-13,13-0-13
2025-Oct-14,Barefoot Beach Homes and Gardens,,,,Barefoot Beach POA,,Fertilized grass with 16-0-8,16-0-8,,,3,6.5,,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-14,Bentley Village,,,,RLB Landscaping,$160.00,Fertilized grass with 16-0-8,16-0-8,,,3,4.333333333,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-14,Bentley Village,,,,RLB Landscaping,$160.00,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied IPM",16-0-8,,,3,3.5,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-14,Cypress Hammock,,,,Greenscapes,,"Sprayed chinchSprayed plantsWeed controlApplied insecticide 20-20-20, fungicide and IPM",20-20-20,,,3,2.083333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-14,Somerset at the Plantation Fort Myers,,,,Greenscapes,"$13,808.34",Fertilized grass with 16-0-8,16-0-8,,,3,7,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-14,The Place,,,,Down to Earth Landscaping,"$30,548.00",Fertilized grass with 16-0-8,16-0-8,,,3,8.7,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-14,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,7.25,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-14,Wild Blue,,,,Sunny Grove,"$12,553.00",Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Bentley Village,,,,Down to Earth Landscaping,,"Fertilized grass with 16-0-8Weed controlSprayed chinch",16-0-8,,,3,3.5,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Bentley Village,,,,Down to Earth Landscaping,,Fertilized grass with 16-0-8,16-0-8,,,3,1.1,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Del Webb Oak Creek,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Cypress Hammock,,,,Greenscapes,,"Fertilized grass with 16-0-8Sprayed chinchApplied insecticide 20-20-20 IPM","16-0-8, 20-20-20",,,3,4.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Naples Beach Club,,,,LandCare,,"Drenched palmsApplied liquid fertilizer on palms and grassApplied potassium, magnesium and manganese","16-0-8, 8-2-12",,,3,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Sanctuary at Bonita Bay,,,,Greenscapes,$920.33,"Sprayed chinchWeed controlApplied insecticide, fungicide, nutrient 20-20-20 and IPM",20-20-20,,,3,2.916666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Verona Walk,,,,Greenscapes,"$31,909.44","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient and IPM",16-0-8,,,3,7.916666667,,,,,,,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-13,Wild Blue,,,,Sunny Grove,"$12,553.00",Fertilized grass with 16-0-8,16-0-8,,,3,7.166666667,,,,,,,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-11,Kensington at the Legends,,,,Brightview Naples,$216.67,"Fertilized grass with 16-0-8Weed controlApplied herbicide",16-0-8,,,3,2.833333333,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-10,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34",Fertilized grass with 16-0-8,16-0-8,,,3,6.5,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-10,Northridge,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,3,7,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Avow Hospice,,,,LandCare,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM and IPM",16-0-8,,,3,3.666666667,,,,,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Bella Vita,,,,LandCare,$100.00,"Sprayed chinchWeed controlApplied IPM",,,,3,2.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Brightwater Phase 2,,,,"Big Tree, Inc.",$100.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient, and IPM",16-0-8,,,3,0.5,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Brightwater Phase 3,,,Dog Park,"Big Tree, Inc.",$80.00,"Sprayed plantsApplied insecticide and nutrient",,,,3,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Pritchett Pkwy,,,,"Big Tree, Inc.",$285.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient, and IPM",16-0-8,,,3,2.9,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Verde,,,,Sunny Grove,,"Fertilized grass with 16-0-8Sprayed chinchWeed control",16-0-8,,,3,6,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-09,Wild Blue,,,,Sunny Grove,"$12,553.00",Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-08,Bella Terra,,,"Cleto Dr, Cosenza Ct",Greenscapes,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, nutrient, herbicide and IPM",16-0-8,,,3,2.566666667,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-08,Estates at Orange Blossom,,,,Greenscapes,"$7,650.67","Weed controlApplied IPM",,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-08,Terreno,,,,Sunny Grove,"$6,972.00","Fertilized grass with 16-0-8Sprayed chinchWeed controlSprayed fakahatcheeApplied insecticide 20-20-20 and IPM","16-0-8, 20-20-20",,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-08,Ranch at Orange Blossom,,,,Greenscapes,"$1,100.00","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied IPM",16-0-8,,,3,4.083333333,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-08,Townhomes 1 at Orange Blossom,,,,Greenscapes,$333.33,"Sprayed chinchWeed controlApplied IPM",,,,3,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-08,Ventana Pointe,,,,Sunny Grove,$473.00,"Drenched foxtail palmsApplied insecticide, potassium, magnesium and manganese",,,,3,3.333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-08,Verde,,,,Sunny Grove,,Fertilized grass with 16-0-8,16-0-8,,,3,7,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Bellagio,,,,Down to Earth Landscaping,"$1,127.00","Fertilized grass Sprayed chinchApplied insecticide, nutrient 20-20-20 and IPM",20-20-20,,,3,5,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Carena,,,,Down to Earth Landscaping,"$3,570.50","Sprayed chinchApplied nutrient and IPM",,,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Estates at Orange Blossom,,,,Greenscapes,"$7,650.67","Fertilized grass with 16-0-8Weed controlSprayed chinchApplied 20-20-20 fungicide and IPM","16-0-8, 20-20-20",,,3,3.583333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Fairmont at Orange Blossom,,,,Greenscapes,"$3,170.00","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide and IPM",16-0-8,,,3,7,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Meadows of Estero,,,,Greenscapes,"$2,260.00","Sprayed chinchWeed control",,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Terreno,,,,Sunny Grove,"$6,972.00","Fertilized grass with 16-0-8Sprayed chinchApplied IPM",16-0-8,,,3,7.75,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Ranch at Orange Blossom,,,,Greenscapes,"$1,100.00",Fertilized grass with 16-0-8,16-0-8,,,3,1,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-07,Townhomes 1 at Orange Blossom,,,,Greenscapes,$333.33,Fertilized grass with 16-0-8,16-0-8,,,3,3.833333333,,,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Bellagio,,,,Down to Earth Landscaping,"$1,127.00",Fertilized grass with 16-0-8,16-0-8,,,3,1.25,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Carena,,,,Down to Earth Landscaping,"$3,570.50","Sprayed chinchApplied nutrient and IPM",,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Estates at Orange Blossom,,,,Greenscapes,"$7,650.67","Fertilized grass with 16-0-8
Weed control
Sprayed chinch
Applied 20-20-20 fungicide","16-0-8, 20-20-20",,,3,6.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Esplanade Lake Club,,,,Sunny Grove,$857.33,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied IPM",16-0-8,,,3,6.666666667,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Somerset at the Plantation Fort Myers,,,Common Area,Brightview Fort Myers,"$13,808.34",Applied 20-20-20 fungicide,20-20-20,,,3,1.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Meadows of Estero,,,,Greenscapes,"$2,260.00",Fertilized grass with 16-0-8,16-0-8,,,3,7,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Milano Lakes,,,,Down to Earth Landscaping,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied nutrient",16-0-8,,,3,3.333333333,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Pelican Lakes Motor,,,,Greenscapes,"$4,432.00","Sprayed chinchWeed controlApplied nutrient",,,,3,2.166666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,RiverCreek,,,,Sunflower Landscaping & Maintenance Inc,"$9,168.75",Fertilized grass with 16-0-8,16-0-8,,,3,7.25,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Terreno,,,,Sunny Grove,"$6,972.00",Fertilized grass with 16-0-8,16-0-8,,,3,6,,,,,,,,,,,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Valencia Sky,,,"Common Area, Main Entrance",Down to Earth Landscaping,,"Fertilized plants with 8-0-10Sprayed bahia grassApplied herbicideSprayed hibiscus",8-0-10,,,3,6.666666667,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-06,Whispering Lakes,,,"Common Area, Entrance, Models",Sunny Grove,,"Fertilized grass with 16-0-8Fertilized plantsSprayed foxtail palmsSprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPM",16-0-8,,,3,3.716666667,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-04,Estates at Orange Blossom,,,,Greenscapes,"$7,650.67","Fertilized grass with 16-0-8
Weed control
Sprayed chinch
Applied fungicide 20-20-20","16-0-8, 20-20-20",,,3,7.416666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-04,Terreno,,,,Sunny Grove,"$6,972.00",Fertilized grass with 16-0-8,16-0-8,,,3,7.916666667,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Cypress Trace,,,Terrace I,P. Garcia Landscaping Inc,$135.00,"Fertilized grass with 16-0-8Applied liquid fertilizer on plants 20-20-20Weed control Sprayed chinchApplied MSM","16-0-8, 20-20-20",,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Cypress Trace,,,Terrace II,P. Garcia Landscaping Inc,$135.00,"Fertilized grass with 16-0-8Applied liquid fertilizer on plants 20-20-20Weed control Sprayed chinchApplied MSM","16-0-8, 20-20-20",,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Cypress Trace,,,Terrace III,P. Garcia Landscaping Inc,$270.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Applied liquid fertilizer on plants 20-20-20Weed control Sprayed chinchApplied MSM","16-0-8, 0-0-30, 20-20-20",,,3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Cypress Trace,,,Verandas I,P. Garcia Landscaping Inc,,"Fertilized grass with 16-0-8Applied liquid fertilizer on plants 20-20-20Weed control Sprayed chinchApplied MSM","16-0-8, 20-20-20",,,3,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Fairmont at Orange Blossom,,,,Greenscapes,"$3,170.00","Fertilized grass with 16-0-8Sprayed chinchApplied insecticide, fungicide, nutrient and IPM",16-0-8,,,3,8,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Royal Palm Golf Estates,,,,Greenscapes,$55.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide 20-20-20 and IPM","16-0-8, 20-20-20",,,3,1.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Southwinds,,,,Heritage Lawn,,Fertilized grass with 16-0-8,16-0-8,,,3,2,,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-03,Terreno,,,,Sunny Grove,"$6,972.00",Fertilized grass with 16-0-8,16-0-8,,,3,7.25,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Altis Santa Barbara,,,,P. Garcia Landscaping Inc,$320.00,"Fertilized grass with 16-0-8Fertilized palms with 0-0-30Weed control Sprayed chinchApplied MSM and IPM","16-0-8, 0-0-30",,,3,2.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Centerplace,,,,Sunny Grove,"$5,200.00","Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied IPM",16-0-8,,,3,0.5666666667,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Esplanade By the Islands,,,,Sunny Grove,$857.33,"Fertilized grass with 16-0-08Sprayed chinchWeed controlApplied insecticide and IPM",16-0-8,,,3,8,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Fairmont at Orange Blossom,,,,Greenscapes,"$3,170.00","Fertilized grass with 16-0-8Sprayed chinchApplied insecticide, fungicide, nutrient and IPM",16-0-8,,,3,7.333333333,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Milano Lakes,,,,Down to Earth Landscaping,,Fertilized grass with 16-0-8,16-0-8,,,3,1.333333333,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Runaway Lane,,,,Doria's Landscaping,"$3,283.00",Fertilized grass with 16-0-8,16-0-8,,,3,7,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,Gulf Landing,,,,Sunny Grove,"$1,337.50","Fertilized grass with 16-0-8Weed controlApplied herbicide",16-0-8,,,3,4,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-02,The Waves RV Resort,,,Clubhouse,JV Lawncare LLC,$150.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM and IPM",16-0-8,,,3,1.25,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-01,Babcock Ranch Willow Green,,,,Sunny Grove,$200.00,Fertilized grass with 16-0-8,16-0-8,,,3,3,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-01,Fairmont at Orange Blossom,,,,Greenscapes,"$3,170.00","Fertilized grass with 16-0-8Sprayed chinchApplied insecticide, fungicide, nutrient and IPM",16-0-8,,,3,7,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-01,Pepper Tree Way,,,,LandCare,$300.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM and IPM",16-0-8,,,3,2.25,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-01,Runaway Lane,,,,Doria's Landscaping,"$3,283.00",Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-01,Serena,,,,LandCare,$425.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM and IPM",16-0-8,,,3,2.833333333,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Oct-01,Sonoma,,,,LandCare,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied MSM and IPM",16-0-8,,,3,1.666666667,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-30,Countryside Golf & Country Club,,,,All Green Landscape Management LLC,$150.00,"Sprayed chinchWeed controlFertilized grass with 16-0-8Appleid IPM",16-0-8,,,3,1.033333333,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-30,Esplanade By the Islands,,,,Sunny Grove,$857.33,"Fertilized grass with 16-0-8Sprayed chinchApplied insecticide and IPM",16-0-8,,,3,9,,,,,,,,,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-30,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34","Weed controlSprayed chinchApplied 20-20-20 insecticide, fungicide and IPM",20-20-20,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-30,The Place,,,,Down to Earth Landscaping,"$30,548.00","Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPMSprayed fakahatchee",,,,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,Valencia Trails,,,,Down to Earth Landscaping,$826.00,"Fertilized grass with 16-0-8Weed controlApplied MSM and IPM",16-0-8,,,3,8.333333333,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,Esplanade By the Islands,,,,Sunny Grove,$857.33,"Fertilized grass with 16-0-8Sprayed chinchApplied insecticide and IPM",16-0-8,,,3,9,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,Estates at Orange Blossom,,,,Greenscapes,"$7,650.67","Weed controlSprayed chinchApplied fungicide 20-20-20 and IPM",20-20-20,,,3,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34","Weed controlSprayed chinchApplied 20-20-20 insecticid, fungicide and IPM",20-20-20,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,Naples Beach Club,,,,Greenscapes,,Fertilized grass with 0-0-22,0-0-22,,,3,4,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,The Place,,,,Down to Earth Landscaping,"$30,548.00","Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPMSprayed fakahatchee",,,,3,7.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-29,Verandas 3 at Southern Links,,,,Greenscapes,$107.97,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied IPM",16-0-8,,,3,1.516666667,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Calusa Island Village,,,,Greenscapes,$265.00,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide, herbicide, nutrient and IPMNote: There are some yellow foxtail palms",16-0-8,,,3,2.633333333,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Country Manor,,,,All Green Landscape Management LLC,$600.00,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide and herbicide",16-0-8,,,3,4.5,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Countryside Golf & Country Club,,,,Fields of Green Lawncare,$450.00,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide, herbicide and nutrient",16-0-8,,,3,2.333333333,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Countryside Golf & Country Club,,,,All Green Landscape Management LLC,$150.00,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide, herbicide and IPM",16-0-8,,,3,3,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Valencia Trails,,,,Down to Earth Landscaping,$826.00,Fertilized grass with 16-0-8,16-0-8,,,3,8.166666667,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Gulfshore Apartments,,,,Down to Earth Landscaping,$500.00,"Fertilized grass with 16-0-8Sprayed chinch and plantsApplied insecticide and IPM",16-0-8,,,3,2.166666667,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Hilton Marco Beach Resort,,,,LandCare,$125.00,"Fertilized grass with 16-0-8Weed controlSprayed chinchApplied insecticide, herbicide, nutrient and IPM",16-0-8,,,3,1.4,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Pelican Ridge,,,,All Green Landscape Management LLC,$250.00,"Fertilized grass with 16-0-8Sprayed chinchApplied insecticide and IPM",16-0-8,,,3,6.5,,,,,,,,,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Runaway Lane,,,,Doria's Landscaping,"$3,283.00","Sprayed chinchWeed controlApplied insecticide, herbicide and nutrient",,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,The Enclave at Naples,,,,Greenscapes,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied insecticide 20-20-20, fungicide and IPM","16-0-8, 20-20-20",,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-27,Manatee Cove,,,,Greenscapes,"$3,232.00",Fertilized grass with 16-0-8,16-0-8,,,3,8,,,,,,,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-26,Babcock Ranch Lake Timber,,,,Direct,$870.00,"Sprayed weedsApplied herbicide and roundup",,,,3,1.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-26,Enclave of Distinction,,,,Sunny Grove,,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied IPM",16-0-8,,,3,2.166666667,,,,,,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-26,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34","Weed controlSprayed chinchApplied 20-20-20 insecticide, fungicide and IPM",20-20-20,,,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-25,Bellagio,,,,Down to Earth Landscaping,"$1,127.00","Sprayed chinchWeed controlApplied insecticide fungicide 20-20-20 and IPM",20-20-20,,,3,3.833333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-25,Somerset at the Plantation Fort Myers,,,,Brightview Fort Myers,"$13,808.34","Weed controlSprayed chinchApplied insecticide 20-20-20, fungicide and IPM",20-20-20,,,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-25,"Verandas 2, Verandas 3, Verandas 4 at Treviso Bay",,,,Greenscapes,$244.51,"Fertilized grass with 16-0-8Sprayed chinchWeed controlApplied IPM",16-0-8,,,3,5.6,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-25,The Place,,,,Down to Earth Landscaping,"$30,548.00","Sprayed chinchWeed controlApplied insecticide, herbicide, nutrient and IPMSprayed fakahatchee",,,,3,8.716666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-Sep-25,Valencia Sky,,,,Down to Earth Landscaping,,"Fertilized grass with 16-0-8Sprayed chinch Applied insecticide and IPMSprayed fakahatchee",16-0-8,,,3,9,,,,,,,,,,,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
